===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
aiero|postgres|postgres=UC/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|funnel_stats|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
admin|audit_logs|(table)|Append-only audit snapshots written by admin mutation RPCs.
admin|audit_logs|actor_email|Email snapshot resolved from admin.admin_users, never supplied by an RPC caller.
admin|audit_logs|actor_name|Operator name snapshot captured when the audited mutation occurs.
admin|config_drafts|(table)|Unpublished runtime_config snapshots with the source version used for optimistic locking.
admin|config_drafts|base_version|runtime_config version observed when the draft was saved; publication fails if stale.
admin|config_releases|(table)|Immutable runtime_config release snapshots, including rollback-generated releases.
admin|config_releases|released_by_name|Operator name snapshot captured when the release is created.
admin|config_releases|runtime_version|Version written atomically to miniapp.runtime_config.
admin|environment_config|(table)|Singleton database environment authority. Bootstrap id=1 as service_role/postgres after migration.
admin|environment_config|environment|Authoritative database environment; authenticated callers cannot read or modify this table directly.
cs_platform|persona_member_state|special_note|客服在聊天页右上角「特殊标记」里填的备注：用户问题、承诺的处理动作或二次回访提醒。NULL 或空串表示未标记。与 left_note 不同——left_note 是系统写的移出说明，这一列是客服手写的。
cs_platform|persona_member_state|special_note_operator_id|最后一次保存备注的客服操作人标识，取自 X-CS-Operator-Id。
cs_platform|persona_member_state|special_note_updated_at|备注最后一次保存时间。清空备注时一并置 NULL，等价于取消标记。
miniapp|character_favorites|(table)|MiniApp 用户角色卡收藏关系。主键 (user_id, character_id) 保证同一张卡不重复收藏。
miniapp|character_free_chat_quota_decisions|(table)|Idempotent reservation and finalization decisions for the 50-round free quota.
miniapp|character_free_chat_quotas|(table)|Successful free-model rounds counted per user and character after migration 055.
miniapp|character_ranking_scores|(table)|首页推荐排序 v3 的每卡评分快照，由后端每日 job 刷新；大厅读路径只读本表。
miniapp|character_ranking_scores|min_users|算这批分数时用的主池硬门槛（n_c ≥ min_users 才进主池）。读路径按这一列分池，保证与分数同版。
miniapp|character_ranking_scores|n_c|统计窗口内与该卡有过至少一轮对话的去重用户数；低于阈值的卡进冷启动池而非主池。
miniapp|character_ranking_scores|r48_raw|48 小时回访率原始值；k_c = 0 时为 NULL，表示无样本，不等同于回访率 0。
miniapp|characters|(table)|[partition=A][shape=resource:platform_pool][direction=down] 平台管控的默认角色卡池。复用 miniapp schema（D003 决策），跨 schema FK 由 PG 原生支持。同步引擎下发到 ST data/<handle>/characters/platform_<id>.png（D004 资产文件稳定命名）
miniapp|characters|card_hash|Lowercase SHA-256 of the original imported card file bytes.
miniapp|characters|created_at|北京时间墙上时间（Asia/Shanghai），不带时区
miniapp|characters|enabled|是否上架。同步引擎只下发 enabled=true 的卡。下架不删数据，便于回溯
miniapp|characters|is_test|True only for pre-release evaluation cards. Test cards must remain disabled.
miniapp|characters|last_listed_at|角色最后一次上架（enabled 置为 true 且未归档）的时间，供首页「最新」排序使用。
miniapp|characters|raw_card|从 SillyTavern 角色卡 PNG 中解析出的原始角色卡 JSON，用于无损保留生态扩展字段
miniapp|characters|sort_order|大厅展示顺序，数字越小越靠前。同 sort_order 时按 created_at 兜底
miniapp|characters|updated_at|北京时间墙上时间（Asia/Shanghai），不带时区
miniapp|chat_history|(table)|平台 LLM 交互日志。每次 llm-proxy 调用落一行，记录用户输入、完整上下文(history)和模型回复，用于运营监控、内容审计和用量分析。
miniapp|chat_history|deduction_rate|本轮实际扣除的星尘数
miniapp|chat_history|llm_finish_reason|流结束原因
miniapp|chat_history|llm_generation_data|OpenRouter Generation 完整原始数据
miniapp|chat_history|llm_generation_id|OpenRouter Generation ID
miniapp|chat_history|llm_generation_time|生成总耗时(ms)
miniapp|chat_history|llm_intended_deduction|余额不足时，原本应该扣除的额度；实际扣除金额仍记录在 deduction_rate
miniapp|chat_history|llm_latency|首字延迟(ms)
miniapp|chat_history|llm_model|OpenRouter实际使用的模型名
miniapp|chat_history|llm_native_tokens_cached|原生缓存Token数
miniapp|chat_history|llm_native_tokens_completion|原生补全Token数
miniapp|chat_history|llm_native_tokens_prompt|原生提示词Token数
miniapp|chat_history|llm_native_tokens_reasoning|原生推理Token数
miniapp|chat_history|llm_provider_name|OpenRouter实际路由的底层厂商名称
miniapp|chat_history|llm_usage|本次api调用的实际cost
miniapp|chat_history|llm_usage_cache|本轮缓存Token节省的金额
miniapp|chat_history|revision|同一 session + turn 的生成版本，首次为 0，重生成递增；最大 revision 为当前版本。ST 日志为 NULL。
miniapp|chat_history|session_id|自研引擎会话 id。存量行（ST 链路产生）为 NULL，切换后新写入必填。
miniapp|chat_history|turn_index|自研会话内由用户主动发起的逻辑轮次，从 1 递增；ST 日志为 NULL。
miniapp|chat_message_audio|(table)|角色回复的语音产物。追加写：重新生成插新行并把旧行 is_active 置否，既保留「当前语音」也保留完整用量流水（本期不扣费，仅计量）。
miniapp|chat_message_audio|charge_id|扣费幂等键，一般等于本行 id。NULL 表示本次未扣费（开关关或失败）。
miniapp|chat_message_audio|credits_charged|本次生成实扣星尘：成功为 voice_generation_credits（默认 15），失败/未扣费为 0。与 wallet_ledger 的 voice_usage 行一一对应（reference_id = charge_id）。
miniapp|chat_message_audio|spoken_text|LLM 按语音模板改写、清洗去标签后真正送进 TTS 的文本，与消息正文不同。
miniapp|chat_message_audio|status|pending = 已受理、上游未回；ready = 可播放；failed = 失败可重试。进程重启会留下永远 pending 的行，读路径按 created_at 超时判定为 failed。
miniapp|chat_sessions|(table)|自研引擎对话会话。用户 × 角色可多会话（决策 9）。运行时真相，替代 ST 文件系统 chats/。
miniapp|chat_sessions|context_window_start_turn|入模历史下界（含）：从该 turn_index 起到本轮之前。默认 1=尚未泄洪。只在窗口超过 max_context_turns 时跳到 retain_context_turns。
miniapp|chat_sessions|message_count|该会话已完成的轮次数，由触发器维护。列表口径：message_count > 0 才对用户可见。
miniapp|chat_sessions|pinned_at|用户置顶该会话的时间；NULL = 未置顶。列表按 pinned_at DESC NULLS LAST 优先，同为置顶时最近置顶的在前。
miniapp|chat_sessions|title|会话显示名。创建时默认写入绑定角色的 characters.name；用户重命名后为实值；清空重命名则恢复为当前角色名。UI 只展示前 7 个字符。
miniapp|current_chat_history|(table)|自研会话每个 turn 的当前版本（max revision）；旧 revision 仍保留在 chat_history 供审计。
miniapp|daily_checkins|(table)|MiniApp ??????????? user_wallets.bonus_credits?
miniapp|llm_usage_charge_dedup|(table)|Minimal permanent idempotency keys for LLM charges whose full details are capped at 100 rows per user.
miniapp|llm_usage_charges|(table)|One immutable-model-snapshot billing record per LLM call; wallet reconciliation updates only monetary outcome fields.
miniapp|miniapp_user_settings|(table)|MiniApp 独立用户设置表。与 Bot/ST settings 表隔离。
miniapp|miniapp_user_settings|characters_last_seen_at|用户最后一次进入首页「最新」分页的时间；晚于它的角色卡上架即为本轮上新，New 提醒以此为准。
miniapp|miniapp_user_settings|custom_avatar_url|User-imported avatar stored in platform-managed Supabase Storage; takes priority over Telegram.
miniapp|miniapp_user_settings|pref_voice_id|默认音色 id（MiniMax voice_id）。NULL = 用后端音色目录里的默认项。改音色只影响之后新生成的语音，已生成的保持不变。
miniapp|miniapp_user_settings|pref_voice_playback_rate|播放倍速，前端 HTMLAudioElement.playbackRate。对已生成的语音即时生效，不触发重新合成。
miniapp|miniapp_user_settings|pref_word_count|回复长度档位 id；NULL 表示用户从未选择、跟随 miniapp.runtime_config.pref_word_count_tiers 的 default_tier_id。非 NULL 但已下线的 id 同样由应用层回落到 default_tier_id。
miniapp|miniapp_user_settings|selected_model_id|Stable llm_model_catalog model id selected by the user; never stores a provider model slug.
miniapp|miniapp_user_settings|tg_avatar_url|Latest avatar URL supplied by Telegram initData; refreshed on authenticated requests.
miniapp|notifications|user_id|归属用户。「消息」必须有归属人；「官方」为空表示全员广播，不为空表示定向投递给该用户。
miniapp|payment_orders|(table)|MiniApp 独立支付订单表。与 Bot 的 public.payment_orders 完全隔离，不参与 ST 同步。
miniapp|support_conversations|user_last_read_at|用户最后一次打开客服聊天页的时间；晚于它的客服消息即为未读，红点以此为准。
miniapp|user_wallets|(table)|MiniApp 独立钱包表。与 public.users / public.bot_users 的积分字段完全隔离。
miniapp|user_wallets|first_paid_at|MiniApp 用户首次成功充值时间。
miniapp|user_wallets|last_paid_at|MiniApp 用户最近一次成功充值时间。
miniapp|user_wallets|total_paid_amount|MiniApp 用户累计成功充值金额，单位为人民币元。
miniapp|users|(table)|MiniApp 独立用户身份表。从本迁移后新用户开始记录，不迁移 public.users 历史数据。
miniapp|users|bot_entered_at|用户首次在挂载 bot 中点击 /start 的时间，由 bot 内部接口写入。
miniapp|users|miniapp_entered_at|用户首次进入 MiniApp 的时间，由 MiniApp 登录链路创建用户时写入。
miniapp|users|source_id|用户来源渠道占位字段，当前默认 NULL。
miniapp|users|st_handle|SillyTavern 用户 handle，由 tg_id 确定性派生，对应 ST data/<handle>/ 目录。
miniapp|users|st_initialized_at|首次 MiniApp→ST provision 完成时间，NULL 表示尚未初始化。
miniapp|users|tg_id|Telegram 用户唯一标识。
miniapp|users|total_round|用户使用 MiniApp 以来的总对话轮数，与 miniapp_user_settings.total_round 同步递增。
miniapp|wallet_ledger|(table)|MiniApp 独立钱包流水表，记录充值、聊天扣费、退款和人工调整。
miniapp|wish_roles|(table)|MiniApp 私密角色许愿记录，供运营用 SQL 查询消费。
===SECTION:19_sequences_owned===
seq_nsp|seq|owner_nsp|owner_rel|owner_col
miniapp_traffic|botlinks_id_seq|miniapp_traffic|botlinks|id
miniapp_traffic|traffic_clicks_id_seq|miniapp_traffic|traffic_clicks|id
===SECTION:20_cron_jobs===
===SECTION:21_cron_last_runs===
===SECTION:22_rowcounts===
nsp|rel|row_count
admin|admin_users|1
admin|audit_logs|381
admin|character_layout_drafts|11
admin|character_layout_releases|9
admin|character_layout_state|1
admin|config_drafts|64
admin|config_releases|64
admin|environment_config|1
cs_platform|audit_logs|5
cs_platform|export_logs|0
cs_platform|outreach_messages|0
cs_platform|outreach_sessions|0
cs_platform|persona_member_snapshots|0
cs_platform|persona_member_state|0
cs_platform|persona_refresh_runs|11
cs_platform|personas|8
miniapp|character_favorites|36
miniapp|character_free_chat_quota_decisions|279
miniapp|character_free_chat_quotas|163
miniapp|character_ranking_scores|292
miniapp|characters|468
miniapp|chat_history|1028
miniapp|chat_message_audio|41
miniapp|chat_sessions|466
miniapp|daily_checkins|63
miniapp|llm_usage_charge_dedup|1090
miniapp|llm_usage_charges|680
miniapp|miniapp_user_settings|17
miniapp|notification_reads|39
miniapp|notifications|30
miniapp|payment_orders|162
miniapp|runtime_config|28
miniapp|support_conversations|5
miniapp|support_messages|13
miniapp|user_wallets|21
miniapp|users|24
miniapp|wallet_ledger|550
miniapp|wish_roles|3
miniapp_traffic|botlinks|1
miniapp_traffic|traffic_clicks|1
===SECTION:23_relation_sizes===
nsp|rel|total_size|total_bytes
miniapp|characters|54 MB|56115200
admin|audit_logs|50 MB|51904512
miniapp|chat_history|30 MB|31465472
miniapp|llm_usage_charges|960 kB|983040
miniapp|wallet_ledger|584 kB|598016
miniapp|chat_sessions|504 kB|516096
miniapp|llm_usage_charge_dedup|424 kB|434176
admin|config_releases|280 kB|286720
admin|config_drafts|256 kB|262144
miniapp|payment_orders|184 kB|188416
miniapp|chat_message_audio|184 kB|188416
admin|character_layout_drafts|184 kB|188416
miniapp|character_ranking_scores|176 kB|180224
admin|character_layout_releases|160 kB|163840
miniapp|character_free_chat_quota_decisions|152 kB|155648
miniapp|runtime_config|120 kB|122880
cs_platform|personas|112 kB|114688
miniapp|support_conversations|96 kB|98304
miniapp|users|96 kB|98304
miniapp|notifications|80 kB|81920
miniapp|character_free_chat_quotas|72 kB|73728
miniapp_traffic|traffic_clicks|64 kB|65536
miniapp|support_messages|64 kB|65536
miniapp|wish_roles|64 kB|65536
miniapp|miniapp_user_settings|64 kB|65536
admin|admin_users|64 kB|65536
miniapp|daily_checkins|56 kB|57344
miniapp|user_wallets|56 kB|57344
miniapp|character_favorites|56 kB|57344
miniapp_traffic|botlinks|48 kB|49152
miniapp|notification_reads|40 kB|40960
cs_platform|outreach_messages|40 kB|40960
cs_platform|audit_logs|32 kB|32768
admin|character_layout_state|32 kB|32768
cs_platform|persona_refresh_runs|32 kB|32768
admin|environment_config|32 kB|32768
cs_platform|export_logs|16 kB|16384
cs_platform|outreach_sessions|16 kB|16384
cs_platform|persona_member_state|16 kB|16384
cs_platform|persona_member_snapshots|8192 bytes|8192
===SECTION:24_activity===
active_backends|oldest_xact_seconds
0|0
===SECTION:END===
